price,area,rooms,floor,total_floors,building_year,elevator,terrace,parking,price_per_m2,building_age,floor_ratio,city_Beograd,municipality_Barajevo,municipality_Grocka,municipality_Mladenovac,municipality_Novi Beograd,municipality_Obrenovac,municipality_Palilula,municipality_Rakovica,municipality_Savski Venac,municipality_Sopot,municipality_Stari Grad,municipality_Surčin,municipality_Voždovac,municipality_Vračar,municipality_Zemun,municipality_Zvezdara,municipality_unknown,municipality_Čukarica
72000.0,40.0,2.0,1.0,4.0,2026.0,1,1,1,1800.0,0.0,0.25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
420000.0,100.0,4.0,0.0,2.0,1924.0,0,0,1,4200.0,102.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
298000.0,90.0,3.0,1.0,5.0,,1,1,0,3311.1111111111113,,0.2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
198000.0,63.0,3.0,6.0,19.0,1980.0,1,1,1,3142.8571428571427,46.0,0.3157894736842105,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
78000.0,42.0,2.0,3.0,3.0,2009.0,0,1,1,1857.142857142857,17.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
357000.0,103.0,4.0,4.0,4.0,,0,1,1,3466.019417475728,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
180000.0,65.0,2.0,5.0,6.0,1979.0,1,1,0,2769.230769230769,47.0,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
143000.0,30.0,2.0,4.0,4.0,,0,0,0,4766.666666666667,,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
310000.0,84.0,3.0,2.0,15.0,,1,1,0,3690.4761904761904,,0.13333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
475000.0,93.0,3.0,2.0,16.0,,1,1,1,5107.5268817204305,,0.125,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
189000.0,56.0,2.0,2.0,2.0,,0,0,0,3375.0,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
198800.0,71.0,3.0,2.0,6.0,,0,1,0,2800.0,,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
250000.0,42.0,2.0,6.0,7.0,,1,1,0,5952.380952380952,,0.8571428571428571,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
140000.0,44.0,2.0,0.0,,,1,1,1,3181.818181818182,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
213000.0,61.0,1.0,1.0,4.0,,0,1,1,3491.8032786885246,,0.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
154500.0,60.0,2.0,,,,0,1,1,2575.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
140000.0,31.0,2.0,4.0,7.0,,1,1,0,4516.129032258064,,0.5714285714285714,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92000.0,29.0,1.0,,5.0,,1,1,0,3172.4137931034484,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
323802.0,78.0,2.0,2.0,6.0,2026.0,1,0,1,4151.307692307692,0.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123900.0,59.0,2.0,4.0,7.0,1978.0,1,1,1,2100.0,48.0,0.5714285714285714,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
139000.0,45.0,2.0,3.0,3.0,,1,1,1,3088.8888888888887,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
310000.0,78.0,3.0,3.0,5.0,1938.0,1,1,0,3974.358974358974,88.0,0.6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
131600.0,47.0,2.0,4.0,4.0,2025.0,0,1,1,2800.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
269900.0,84.0,3.0,2.0,7.0,2013.0,1,1,1,3213.095238095238,13.0,0.2857142857142857,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
173900.0,46.0,2.0,2.0,2.0,1914.0,0,0,1,3780.4347826086955,112.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
245000.0,65.0,2.0,6.0,6.0,2011.0,1,1,1,3769.230769230769,15.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
399000.0,140.0,5.0,3.0,4.0,2002.0,0,1,1,2850.0,24.0,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
279000.0,69.0,3.0,5.0,8.0,2023.0,1,1,0,4043.478260869565,3.0,0.625,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
544000.0,119.0,4.0,4.0,4.0,,1,1,1,4571.428571428572,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
159000.0,62.0,3.0,3.0,5.0,,0,1,1,2564.516129032258,,0.6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
450000.0,88.0,4.0,6.0,11.0,,1,1,0,5113.636363636364,,0.5454545454545454,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232500.0,75.0,3.0,5.0,14.0,,0,1,0,3100.0,,0.35714285714285715,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
187000.0,57.0,3.0,3.0,3.0,,0,0,0,3280.7017543859647,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95000.0,41.0,2.0,2.0,2.0,,0,1,1,2317.0731707317073,,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
220000.0,60.0,2.0,1.0,2.0,,0,1,0,3666.6666666666665,,0.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
199000.0,66.0,2.0,1.0,5.0,,0,1,1,3015.151515151515,,0.2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
145000.0,57.0,2.0,1.0,3.0,1970.0,0,1,1,2543.8596491228072,56.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
360000.0,72.0,2.0,1.0,5.0,1933.0,0,1,0,5000.0,93.0,0.2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
163225.0,65.0,2.0,1.0,5.0,2025.0,1,1,0,2511.153846153846,1.0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
137000.0,56.0,2.0,2.0,6.0,,1,1,0,2446.4285714285716,,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
219000.0,75.0,3.0,,2.0,,0,1,0,2920.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
450000.0,129.0,4.0,2.0,4.0,,1,1,1,3488.3720930232557,,0.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
200178.0,75.0,3.0,7.0,7.0,2027.0,1,1,1,2669.04,,1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
505000.0,112.0,3.0,8.0,8.0,2025.0,0,1,1,4508.928571428572,1.0,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
200000.0,65.0,4.0,,5.0,2026.0,1,1,1,3076.923076923077,0.0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
138000.0,55.0,3.0,4.0,,2005.0,0,0,0,2509.090909090909,21.0,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
109000.0,44.0,2.0,,3.0,2025.0,0,1,1,2477.2727272727275,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
138000.0,32.0,1.0,11.0,15.0,,1,1,0,4312.5,,0.7333333333333333,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
155000.0,55.0,3.0,2.0,4.0,1980.0,0,0,1,2818.181818181818,46.0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
205000.0,104.0,4.0,4.0,4.0,,0,1,0,1971.1538461538462,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
180000.0,40.0,2.0,,5.0,,1,0,1,4500.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
320000.0,86.0,3.0,2.0,3.0,1933.0,0,1,0,3720.9302325581393,93.0,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
635000.0,125.0,4.0,3.0,5.0,,1,1,0,5080.0,,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
127000.0,36.0,1.0,6.0,6.0,,1,1,0,3527.777777777778,,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250888.0,57.0,2.0,1.0,22.0,,1,1,1,4401.543859649123,,0.045454545454545456,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
415000.0,110.0,3.0,4.0,5.0,,0,1,0,3772.7272727272725,,0.8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
420000.0,123.0,4.0,1.0,3.0,2010.0,0,1,1,3414.6341463414633,16.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320000.0,86.0,3.0,2.0,3.0,,0,0,0,3720.9302325581393,,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
101000.0,37.0,1.0,5.0,5.0,,0,1,0,2729.7297297297296,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
334000.0,78.0,3.0,4.0,7.0,,1,1,0,4282.051282051282,,0.5714285714285714,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
207000.0,55.0,2.0,2.0,12.0,1970.0,1,1,0,3763.6363636363635,56.0,0.16666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
520000.0,128.0,4.0,1.0,6.0,1995.0,1,1,1,4062.5,31.0,0.16666666666666666,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186000.0,102.0,4.0,1.0,,,0,1,1,1823.5294117647059,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
450000.0,88.0,4.0,2.0,5.0,,1,1,1,5113.636363636364,,0.4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
195000.0,71.0,3.0,1.0,6.0,,1,1,1,2746.478873239437,,0.16666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
500000.0,88.0,3.0,22.0,24.0,,1,1,0,5681.818181818182,,0.9166666666666666,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
286000.0,53.0,2.0,7.0,10.0,,1,1,1,5396.226415094339,,0.7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
136000.0,46.0,2.0,,3.0,,0,1,1,2956.521739130435,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
195870.0,65.0,3.0,1.0,6.0,2025.0,1,1,0,3013.3846153846152,1.0,0.16666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
219000.0,119.0,5.0,7.0,8.0,2005.0,1,1,0,1840.3361344537816,21.0,0.875,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125000.0,31.0,1.0,0.0,4.0,,0,0,0,4032.2580645161293,,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
170000.0,50.0,2.0,4.0,,,1,1,1,3400.0,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
594000.0,142.0,3.0,,13.0,,0,1,0,4183.098591549296,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
83000.0,46.0,2.0,1.0,2.0,2025.0,0,0,0,1804.3478260869565,1.0,0.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
604999.0,137.0,4.0,6.0,7.0,2025.0,1,1,1,4416.051094890511,1.0,0.8571428571428571,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
190000.0,81.0,3.0,5.0,10.0,1980.0,1,1,1,2345.679012345679,46.0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
364000.0,91.0,4.0,6.0,7.0,2019.0,1,1,1,4000.0,7.0,0.8571428571428571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
510000.0,107.0,4.0,1.0,2.0,1940.0,0,1,1,4766.355140186916,86.0,0.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
510000.0,93.0,3.0,1.0,5.0,2017.0,1,0,1,5483.870967741936,9.0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
199000.0,113.0,3.0,3.0,3.0,,0,1,1,1761.0619469026549,,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
365000.0,83.0,3.0,15.0,23.0,2019.0,1,1,1,4397.590361445783,7.0,0.6521739130434783,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
199000.0,45.0,2.0,5.0,4.0,,1,1,0,4422.222222222223,,1.25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
272000.0,91.0,3.0,7.0,11.0,,1,1,1,2989.010989010989,,0.6363636363636364,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
212000.0,47.0,2.0,2.0,6.0,,1,0,0,4510.63829787234,,0.3333333333333333,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
180000.0,45.0,2.0,4.0,8.0,2025.0,1,1,1,4000.0,1.0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
436500.0,97.0,4.0,3.0,3.0,,0,0,0,4500.0,,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
505400.0,133.0,4.0,3.0,5.0,2025.0,0,1,1,3800.0,1.0,0.6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
349900.0,82.0,3.0,2.0,4.0,,1,1,0,4267.073170731707,,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
190000.0,78.0,2.0,3.0,4.0,2018.0,0,1,1,2435.897435897436,8.0,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
150000.0,60.0,3.0,2.0,3.0,,0,1,1,2500.0,,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
110000.0,42.0,2.0,-1.0,3.0,2006.0,0,0,0,2619.0476190476193,20.0,-0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
280000.0,54.0,2.0,7.0,9.0,2026.0,1,1,1,5185.185185185185,0.0,0.7777777777777778,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
210000.0,79.0,3.0,2.0,2.0,,0,1,1,2658.227848101266,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
272888.0,61.0,2.0,5.0,25.0,,1,1,1,4473.573770491803,,0.2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
125000.0,55.0,3.0,5.0,5.0,2001.0,0,1,0,2272.7272727272725,25.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105000.0,58.0,2.0,,4.0,,0,0,0,1810.344827586207,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
475200.0,132.0,4.0,,2.0,2026.0,1,1,1,3600.0,0.0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210000.0,59.0,2.0,1.0,2.0,,0,0,0,3559.322033898305,,0.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80000.0,19.0,1.0,,4.0,,0,0,0,4210.526315789473,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
350000.0,80.0,3.0,2.0,6.0,,1,1,0,4375.0,,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
135000.0,27.0,1.0,2.0,4.0,2005.0,0,0,0,5000.0,21.0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
320000.0,53.0,2.0,1.0,8.0,2026.0,1,1,1,6037.735849056604,0.0,0.125,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
660000.0,136.0,3.0,2.0,2.0,2007.0,1,1,1,4852.941176470588,19.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
225000.0,76.0,3.0,1.0,7.0,,1,1,1,2960.5263157894738,,0.14285714285714285,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
400000.0,58.0,2.0,,10.0,,1,0,1,6896.551724137931,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
499000.0,93.0,3.0,5.0,17.0,,1,1,1,5365.591397849463,,0.29411764705882354,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87300.0,39.0,2.0,1.0,2.0,2026.0,0,1,1,2238.4615384615386,0.0,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
260400.0,74.0,3.0,6.0,6.0,,1,1,1,3518.9189189189187,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
157000.0,84.0,2.0,2.0,2.0,1970.0,0,1,1,1869.047619047619,56.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
374000.0,117.0,4.0,8.0,8.0,2025.0,1,1,1,3196.5811965811968,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
533000.0,126.0,4.0,7.0,7.0,2026.0,0,1,1,4230.158730158731,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
199000.0,64.0,3.0,18.0,19.0,,1,1,0,3109.375,,0.9473684210526315,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423200.0,92.0,4.0,5.0,6.0,,1,1,0,4600.0,,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
210000.0,75.0,3.0,0.0,7.0,1980.0,1,1,0,2800.0,46.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
145000.0,95.0,2.0,,2.0,,0,1,0,1526.3157894736842,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
194039.0,67.0,2.0,3.0,9.0,,1,1,0,2896.10447761194,,0.3333333333333333,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
320000.0,86.0,3.0,2.0,,,0,1,0,3720.9302325581393,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
399000.0,106.0,3.0,7.0,13.0,,1,1,1,3764.1509433962265,,0.5384615384615384,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153000.0,30.0,2.0,,4.0,2021.0,1,0,0,5100.0,5.0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
440000.0,78.0,3.0,18.0,22.0,,1,1,0,5641.025641025641,,0.8181818181818182,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
147400.0,67.0,4.0,2.0,4.0,,1,1,1,2200.0,,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
126800.0,45.0,2.0,2.0,2.0,2025.0,0,1,1,2817.777777777778,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
122000.0,63.0,2.0,,6.0,2028.0,1,1,0,1936.5079365079366,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
185470.0,55.0,2.0,5.0,7.0,2026.0,1,1,1,3372.181818181818,0.0,0.7142857142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
328000.0,72.0,3.0,7.0,8.0,,1,1,1,4555.555555555556,,0.875,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
241388.0,65.0,2.0,3.0,4.0,2026.0,1,1,0,3713.6615384615384,0.0,0.75,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122000.0,50.0,2.0,3.0,3.0,,0,0,0,2440.0,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
214000.0,69.0,2.0,2.0,,,0,1,0,3101.449275362319,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
145000.0,30.0,1.0,,4.0,,0,0,1,4833.333333333333,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
256888.0,55.0,2.0,1.0,,,1,1,1,4670.690909090909,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
130000.0,35.0,1.0,6.0,6.0,,0,1,0,3714.285714285714,,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
362000.0,80.0,3.0,2.0,18.0,,1,1,1,4525.0,,0.1111111111111111,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63000.0,26.0,1.0,1.0,3.0,2026.0,1,1,1,2423.076923076923,0.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
209000.0,95.0,3.0,,,,0,0,0,2200.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
415000.0,75.0,3.0,6.0,8.0,,1,1,0,5533.333333333333,,0.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84000.0,33.0,1.0,,3.0,,0,0,1,2545.4545454545455,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
519000.0,134.0,4.0,12.0,12.0,2026.0,1,1,1,3873.134328358209,0.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
266500.0,57.0,2.0,1.0,14.0,,1,1,1,4675.438596491228,,0.07142857142857142,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
288119.0,78.0,3.0,3.0,4.0,2026.0,1,1,1,3693.8333333333335,0.0,0.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119000.0,41.0,2.0,,2.0,2027.0,0,1,1,2902.439024390244,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
115567.0,47.0,2.0,2.0,1.0,2026.0,0,1,1,2458.872340425532,0.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
268450.0,91.0,4.0,1.0,4.0,2026.0,1,1,1,2950.0,0.0,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
327500.0,108.0,4.0,,3.0,2026.0,1,1,1,3032.4074074074074,0.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
268155.0,91.0,4.0,2.0,3.0,,1,1,1,2946.7582417582416,,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
168807.0,77.0,3.0,4.0,4.0,2025.0,1,1,1,2192.2987012987014,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
85000.0,56.0,2.0,3.0,4.0,,0,1,0,1517.857142857143,,0.75,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
120000.0,51.0,2.0,,6.0,,1,1,0,2352.9411764705883,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
347340.0,124.0,4.0,4.0,,,1,1,0,2801.1290322580644,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
399000.0,103.0,3.0,3.0,1.0,,0,1,1,3873.78640776699,,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
150000.0,61.0,4.0,,4.0,,0,0,1,2459.0163934426228,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
