price,area,rooms,floor,total_floors,building_year,elevator,terrace,parking,price_per_m2,building_age,floor_ratio,city_Beograd,municipality_Barajevo,municipality_Grocka,municipality_Mladenovac,municipality_Novi Beograd,municipality_Obrenovac,municipality_Palilula,municipality_Rakovica,municipality_Savski Venac,municipality_Sopot,municipality_Stari Grad,municipality_Surčin,municipality_Voždovac,municipality_Vračar,municipality_Zemun,municipality_Zvezdara,municipality_unknown,municipality_Čukarica
195000.0,58.0,3.0,,7.0,,1,1,0,3362.0689655172414,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
250000.0,47.0,3.0,,3.0,,0,0,1,5319.148936170212,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330000.0,54.0,3.0,,3.0,,1,1,0,6111.111111111111,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
272000.0,68.0,4.0,,4.0,,1,0,0,4000.0,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
177000.0,64.0,3.0,,11.0,,1,1,0,2765.625,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
235000.0,45.0,2.0,3.0,5.0,,0,0,0,5222.222222222223,,0.6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
99000.0,33.0,1.0,1.0,3.0,2026.0,0,1,1,3000.0,0.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
169999.0,63.0,3.0,,2.0,,0,1,1,2698.3968253968255,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
209900.0,72.0,3.0,1.0,4.0,,1,1,1,2915.277777777778,,0.25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
162696.0,52.0,3.0,,8.0,,1,1,1,3128.769230769231,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
229900.0,56.0,3.0,3.0,5.0,,1,1,0,4105.357142857143,,0.6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
215000.0,77.0,3.0,4.0,4.0,,0,1,1,2792.2077922077924,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
275000.0,57.0,3.0,6.0,6.0,,0,0,0,4824.561403508772,,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
381000.0,103.0,3.0,2.0,8.0,,1,1,0,3699.029126213592,,0.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
99000.0,33.0,1.0,1.0,3.0,2025.0,0,1,1,3000.0,1.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
350000.0,103.0,4.0,2.0,4.0,,0,0,0,3398.0582524271845,,0.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90000.0,46.0,1.0,4.0,4.0,,0,1,0,1956.5217391304348,,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149000.0,40.0,2.0,,1.0,,0,1,0,3725.0,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
330000.0,100.0,3.0,1.0,4.0,1936.0,1,1,1,3300.0,90.0,0.25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
168500.0,51.0,2.0,5.0,6.0,,0,1,0,3303.921568627451,,0.8333333333333334,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
380000.0,90.0,3.0,4.0,5.0,,0,1,0,4222.222222222223,,0.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
117000.0,51.0,2.0,,2.0,,0,1,1,2294.1176470588234,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
610000.0,124.0,4.0,12.0,,,1,1,0,4919.354838709677,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
130000.0,47.0,3.0,,3.0,,0,1,0,2765.9574468085107,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
219000.0,51.0,2.0,5.0,7.0,,0,1,0,4294.117647058823,,0.7142857142857143,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
185000.0,60.0,2.0,,5.0,,0,1,0,3083.3333333333335,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
271000.0,139.0,5.0,,1.0,,0,1,1,1949.6402877697842,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
149000.0,50.0,2.0,2.0,4.0,,0,1,0,2980.0,,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
244200.0,79.0,3.0,4.0,4.0,2026.0,0,1,1,3091.1392405063293,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
258000.0,57.0,3.0,,2.0,,0,0,1,4526.315789473684,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
457888.0,74.0,2.0,6.0,6.0,,1,1,1,6187.675675675676,,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
275000.0,91.0,4.0,6.0,6.0,,1,1,0,3021.978021978022,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
213000.0,61.0,3.0,1.0,4.0,,0,1,0,3491.8032786885246,,0.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
380000.0,98.0,4.0,,3.0,,0,0,0,3877.5510204081634,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
138000.0,52.0,3.0,2.0,2.0,,0,1,0,2653.846153846154,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
349000.0,92.0,4.0,3.0,,,0,1,0,3793.478260869565,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
160000.0,57.0,2.0,2.0,4.0,,0,1,0,2807.0175438596493,,0.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
306660.0,114.0,5.0,5.0,5.0,,0,1,0,2690.0,,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257000.0,104.0,3.0,,4.0,,1,1,1,2471.153846153846,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349000.0,98.0,4.0,2.0,1.0,1908.0,0,1,1,3561.2244897959185,118.0,2.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
235000.0,58.0,2.0,,4.0,,0,1,1,4051.7241379310344,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
310000.0,84.0,3.0,2.0,15.0,,1,1,0,3690.4761904761904,,0.13333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
132500.0,53.0,2.0,1.0,3.0,,0,1,0,2500.0,,0.3333333333333333,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
229900.0,60.0,3.0,4.0,5.0,,0,1,0,3831.6666666666665,,0.8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
430888.0,70.0,2.0,5.0,6.0,,1,1,0,6155.542857142857,,0.8333333333333334,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
179900.0,73.0,4.0,14.0,15.0,,1,1,0,2464.3835616438355,,0.9333333333333333,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
238000.0,65.0,3.0,2.0,,,1,1,1,3661.5384615384614,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
300000.0,81.0,4.0,4.0,4.0,,0,1,0,3703.703703703704,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
430000.0,100.0,4.0,3.0,,,1,1,0,4300.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
343000.0,97.0,4.0,1.0,4.0,,1,1,0,3536.082474226804,,0.25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
230000.0,83.0,3.0,1.0,5.0,,1,1,1,2771.0843373493976,,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93000.0,33.0,1.0,5.0,6.0,2004.0,0,0,0,2818.181818181818,22.0,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350000.0,83.0,3.0,21.0,26.0,2027.0,1,1,1,4216.8674698795185,,0.8076923076923077,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
199727.0,60.0,3.0,4.0,4.0,2026.0,1,1,0,3328.7833333333333,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
165000.0,55.0,3.0,3.0,3.0,,0,0,0,3000.0,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
420000.0,87.0,3.0,8.0,23.0,,1,1,1,4827.586206896552,,0.34782608695652173,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
180000.0,21.0,1.0,7.0,7.0,,1,0,0,8571.42857142857,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
158000.0,45.0,2.0,2.0,3.0,,0,1,0,3511.1111111111113,,0.6666666666666666,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
152000.0,38.0,1.0,3.0,4.0,,1,1,0,4000.0,,0.75,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
110000.0,50.0,2.0,2.0,4.0,,0,1,1,2200.0,,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
167000.0,44.0,2.0,6.0,6.0,,0,0,0,3795.4545454545455,,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139900.0,49.0,2.0,7.0,11.0,,1,1,0,2855.1020408163267,,0.6363636363636364,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
156000.0,30.0,1.0,5.0,7.0,,1,0,1,5200.0,,0.7142857142857143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
144000.0,80.0,3.0,3.0,4.0,,0,1,1,1800.0,,0.75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235000.0,61.0,3.0,8.0,9.0,,1,0,0,3852.4590163934427,,0.8888888888888888,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
240000.0,74.0,4.0,6.0,6.0,,0,1,0,3243.2432432432433,,1.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
320000.0,64.0,2.0,1.0,8.0,,1,1,0,5000.0,,0.125,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165000.0,43.0,1.0,2.0,5.0,,1,1,1,3837.2093023255816,,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
377000.0,91.0,4.0,,2.0,1930.0,0,0,0,4142.857142857143,96.0,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
185000.0,59.0,2.0,4.0,4.0,,1,1,0,3135.593220338983,,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
180000.0,72.0,3.0,3.0,4.0,,0,1,0,2500.0,,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
240000.0,47.0,3.0,1.0,,,0,1,0,5106.382978723404,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
83000.0,28.0,1.0,,5.0,1995.0,0,1,0,2964.285714285714,31.0,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45500.0,20.0,1.0,,1.0,,0,0,0,2275.0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
460000.0,71.0,3.0,4.0,,,1,1,0,6478.87323943662,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
289900.0,59.0,2.0,1.0,3.0,,0,1,0,4913.559322033899,,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
209000.0,67.0,3.0,2.0,2.0,,0,0,0,3119.402985074627,,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
109000.0,44.0,2.0,,3.0,2026.0,0,1,1,2477.2727272727275,0.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
181573.0,62.0,3.0,5.0,7.0,2027.0,1,1,1,2928.5967741935483,,0.7142857142857143,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
95000.0,51.0,3.0,3.0,4.0,2018.0,0,1,1,1862.7450980392157,8.0,0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
109000.0,44.0,1.0,,3.0,2025.0,0,0,0,2477.2727272727275,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
219000.0,67.0,3.0,,5.0,2026.0,1,1,1,3268.6567164179105,0.0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
149000.0,64.0,2.0,3.0,5.0,,0,1,0,2328.125,,0.6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83000.0,34.0,1.0,,4.0,,0,0,0,2441.176470588235,,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
180000.0,149.0,5.0,1.0,1.0,,0,1,0,1208.0536912751677,,1.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
136119.0,53.0,2.0,3.0,4.0,2026.0,1,1,1,2568.2830188679245,0.0,0.75,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
145000.0,50.0,3.0,3.0,,2025.0,0,1,1,2900.0,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
99000.0,33.0,1.0,1.0,3.0,2025.0,0,1,1,3000.0,1.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
119990.0,35.0,2.0,,2.0,1938.0,0,0,0,3428.285714285714,88.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
395000.0,81.0,3.0,6.0,,,0,1,0,4876.543209876543,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
410000.0,83.0,3.0,4.0,7.0,,1,0,0,4939.759036144578,,0.5714285714285714,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
287000.0,41.0,2.0,,1.0,,0,0,0,7000.0,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
84000.0,30.0,2.0,,3.0,2025.0,0,1,1,2800.0,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
109000.0,44.0,2.0,,3.0,2026.0,0,1,1,2477.2727272727275,0.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
165600.0,73.0,3.0,5.0,5.0,,1,0,0,2268.4931506849316,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
127350.0,40.0,2.0,3.0,3.0,2025.0,0,1,1,3183.75,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
105000.0,46.0,2.0,1.0,1.0,,0,0,1,2282.608695652174,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
99000.0,33.0,1.0,1.0,1.0,2025.0,0,1,1,3000.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
225000.0,61.0,3.0,18.0,19.0,,0,1,0,3688.5245901639346,,0.9473684210526315,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
270000.0,67.0,3.0,,4.0,2022.0,0,0,1,4029.8507462686566,4.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
145000.0,50.0,3.0,3.0,,2025.0,0,1,1,2900.0,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
160000.0,55.0,2.0,1.0,4.0,,0,1,1,2909.090909090909,,0.25,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
184900.0,85.0,3.0,2.0,6.0,,1,1,0,2175.294117647059,,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
109500.0,39.0,2.0,1.0,3.0,2025.0,0,1,1,2807.6923076923076,1.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
165000.0,42.0,1.0,,2.0,,0,0,0,3928.5714285714284,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
190000.0,42.0,3.0,5.0,5.0,,0,0,0,4523.809523809524,,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
130000.0,38.0,2.0,,,,0,0,0,3421.0526315789475,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
115000.0,44.0,2.0,,3.0,2025.0,0,1,1,2613.6363636363635,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
400000.0,133.0,3.0,,3.0,2025.0,1,1,1,3007.5187969924814,1.0,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
379000.0,100.0,3.0,2.0,3.0,1942.0,0,1,0,3790.0,84.0,0.6666666666666666,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
84000.0,30.0,1.0,,3.0,2025.0,0,1,1,2800.0,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
156750.0,57.0,3.0,3.0,,2025.0,0,1,1,2750.0,1.0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
144900.0,135.0,4.0,,1.0,1978.0,0,1,1,1073.3333333333333,48.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
193000.0,49.0,2.0,6.0,6.0,,1,0,1,3938.7755102040815,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
126000.0,50.0,2.0,3.0,5.0,,0,1,0,2520.0,,0.6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
205645.0,70.0,3.0,7.0,7.0,2027.0,1,1,1,2937.785714285714,,1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
420000.0,83.0,3.0,9.0,23.0,2019.0,0,1,1,5060.240963855422,7.0,0.391304347826087,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
189000.0,70.0,3.0,1.0,6.0,1996.0,1,1,1,2700.0,30.0,0.16666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
129000.0,40.0,2.0,,1.0,1990.0,0,1,1,3225.0,36.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
212350.0,50.0,2.0,6.0,7.0,2026.0,0,1,1,4247.0,0.0,0.8571428571428571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
200000.0,110.0,3.0,1.0,2.0,,0,1,0,1818.1818181818182,,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
136300.0,47.0,1.0,3.0,4.0,2025.0,0,1,1,2900.0,1.0,0.75,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
140000.0,48.0,2.0,,4.0,1968.0,0,1,0,2916.6666666666665,58.0,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
480000.0,110.0,3.0,3.0,5.0,1927.0,1,0,0,4363.636363636364,99.0,0.6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
299000.0,60.0,2.0,2.0,5.0,1950.0,1,0,1,4983.333333333333,76.0,0.4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
274000.0,86.0,3.0,5.0,6.0,1995.0,1,1,0,3186.046511627907,31.0,0.8333333333333334,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
158000.0,64.0,3.0,0.0,1.0,1950.0,0,0,0,2468.75,76.0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
273000.0,137.0,7.0,,4.0,,0,1,0,1992.7007299270074,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
359000.0,88.0,3.0,5.0,5.0,2002.0,1,0,0,4079.5454545454545,24.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
260000.0,82.0,3.0,5.0,5.0,1989.0,1,1,0,3170.731707317073,37.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
167000.0,45.0,3.0,,5.0,,0,0,0,3711.1111111111113,,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
230000.0,64.0,3.0,3.0,4.0,,0,1,0,3593.75,,0.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
155000.0,51.0,3.0,4.0,4.0,,0,1,1,3039.2156862745096,,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
99950.0,48.0,2.0,10.0,10.0,,1,0,0,2082.2916666666665,,1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
295000.0,106.0,3.0,0.0,1.0,1958.0,0,1,0,2783.0188679245284,68.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
228000.0,66.0,3.0,,3.0,,0,0,0,3454.5454545454545,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
85000.0,54.0,2.0,,4.0,2026.0,0,1,0,1574.0740740740741,0.0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
196000.0,54.0,3.0,5.0,8.0,,0,1,0,3629.6296296296296,,0.625,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
330000.0,48.0,1.0,1.0,6.0,1960.0,1,1,0,6875.0,66.0,0.16666666666666666,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
310000.0,119.0,5.0,2.0,3.0,2012.0,0,1,1,2605.0420168067226,14.0,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
140000.0,41.0,2.0,2.0,11.0,,1,1,0,3414.6341463414633,,0.18181818181818182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
419000.0,108.0,3.0,2.0,3.0,1930.0,0,1,0,3879.6296296296296,96.0,0.6666666666666666,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105000.0,47.0,3.0,3.0,4.0,2013.0,0,1,1,2234.0425531914893,13.0,0.75,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
258000.0,57.0,2.0,0.0,2.0,1927.0,0,0,1,4526.315789473684,99.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
200000.0,40.0,2.0,,8.0,,0,0,0,5000.0,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
320000.0,82.0,3.0,2.0,2.0,1935.0,0,0,0,3902.439024390244,91.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
278000.0,136.0,6.0,4.0,4.0,1975.0,0,1,0,2044.1176470588234,51.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
252360.0,63.0,3.0,4.0,8.0,2025.0,1,1,1,4005.714285714286,1.0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
410000.0,83.0,3.0,4.0,7.0,,1,1,0,4939.759036144578,,0.5714285714285714,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169900.0,61.0,3.0,6.0,6.0,,0,0,0,2785.245901639344,,1.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310000.0,73.0,3.0,1.0,6.0,,1,1,0,4246.575342465753,,0.16666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
225403.0,88.0,3.0,8.0,8.0,2022.0,1,1,1,2561.3977272727275,4.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
109000.0,44.0,1.0,,3.0,,0,1,1,2477.2727272727275,,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250000.0,70.0,4.0,2.0,3.0,2025.0,1,1,1,3571.4285714285716,1.0,0.6666666666666666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
247500.0,99.0,4.0,2.0,2.0,2004.0,0,1,1,2500.0,22.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
96000.0,33.0,1.0,1.0,3.0,2025.0,0,1,1,2909.090909090909,1.0,0.3333333333333333,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
124000.0,39.0,2.0,,3.0,,0,0,0,3179.4871794871797,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
242000.0,57.0,2.0,0.0,5.0,2024.0,1,1,0,4245.6140350877195,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
74000.0,33.0,2.0,,4.0,,0,0,1,2242.4242424242425,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
199000.0,58.0,3.0,3.0,3.0,2011.0,0,0,0,3431.0344827586205,15.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
114000.0,37.0,2.0,1.0,1.0,1950.0,0,0,0,3081.0810810810813,76.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
